,acc_pred[0],acc_pred[1],acc_pred[2]
0,0.9009727463201471,0.007371667636000181,0.0
1,0.879647722122891,-0.07485316557894685,0.0
2,0.8597773850241206,-0.003924498742112576,0.0
3,0.8862057256844708,0.04145796515835355,0.0
4,0.9005761631879634,-0.010681486586225733,0.0
5,0.8833150739534575,-0.017866048795674747,0.0
6,0.8539258159788982,-0.03447379093719445,0.0
7,0.8319929702282586,-0.04249012406475218,0.0
8,0.8643272148527693,-0.06613818319382181,0.0
9,0.8438440329206811,-0.030874689480861656,0.0
10,0.847436756093424,0.008160727860037987,0.0
11,0.8228055070593462,0.0181583145168582,0.0
12,0.8540741795221087,-0.022866032211176245,0.0
13,0.82278854362976,-0.12675670929911945,0.0
14,0.8374735064118823,-0.045312504314013576,0.0
15,0.8219749968437539,-0.07443532084690856,0.0
16,0.7842791642261425,-0.06843047275036351,0.0
17,0.8192248932166815,-0.11018883753769072,0.0
18,0.818412872467463,0.10850004970229098,0.0
19,0.8256005214764842,-0.07077895331341086,0.0
20,0.8210452642831231,0.03342978169729349,0.0
21,0.8299485709183786,-0.06340278296683699,0.0
22,0.7994917022814321,-0.06496481140262166,0.0
23,0.8524660878865332,0.10760511145849792,0.0
24,0.7897304226522341,-0.1188944566410347,0.0
25,0.7888400025696771,-0.06813717243714301,0.0
26,0.7893281416776111,-0.10424448364784016,0.0
27,0.7281311113645157,-0.0971467468924842,0.0
28,0.7788391850255617,0.05479028037356808,0.0
29,0.758501137442745,-0.16736788230993707,0.0
30,0.7690328550618254,-0.07895675950523064,0.0
31,0.7800120952630544,-0.061770939277279,0.0
32,0.7373783616200735,0.01276250976717818,0.0
33,0.749598281584178,-0.03583936786089138,0.0
34,0.7438862546740185,-0.09142776556747198,0.0
35,0.7319560703814387,-0.08671169420951917,0.0
36,0.7677238726146715,-0.03129509604708845,0.0
37,0.755511271662843,-0.0032277222960357104,0.0
38,0.6820437148870138,0.142964334101175,0.0
39,0.7395047167915436,-0.09169570391579003,0.0
40,0.6379454879141481,0.09277064818958357,0.0
41,0.7413871225413914,-0.08654440581750049,0.0
42,0.7176893046055955,-0.00412000456722098,0.0
43,0.7181288981149867,-0.010809218109673883,0.0
44,0.6627128494659185,-0.013322073997580968,0.0
45,0.708557882920304,0.09438049329822175,0.0
46,0.6807295752658429,0.06604900243919853,0.0
47,0.6792015266715504,0.009625529867867374,0.0
48,0.6845402893916903,-0.06131749161141414,0.0
49,0.7043013923230472,-0.0289229059116312,0.0
50,0.6785263458189011,-0.018716714289095413,0.0
51,0.6346501184858401,-0.014150315499211766,0.0
52,0.6660585637227762,-0.02332905574380849,0.0
53,0.6706722447236043,0.029468884221585296,0.0
54,0.6373928527283627,-0.0645930516233243,0.0
55,0.6630375600799578,0.01890290737243567,0.0
56,0.6469369667207187,-0.17041160448992207,0.0
57,0.6149428916783002,-0.03239351684402113,0.0
58,0.6205898359313661,-0.01743120258391239,0.0
59,0.6165168187744249,-0.1436984996126507,0.0
60,0.6130878744540019,-0.07617268904033289,0.0
61,0.6207737182077725,-0.056278336312871026,0.0
62,0.6167495316763575,-0.04528090288215516,0.0
63,0.6099164959400857,-0.021873414970251918,0.0
64,0.6007759512217978,-0.016022695822344345,0.0
65,0.5171039717259683,0.2759353335714566,0.0
66,0.5896024552326189,0.02938406902070376,0.0
67,0.6400091513772663,0.07688485752147307,0.0
68,0.6029234892272588,-0.07705035559543806,0.0
69,0.6101970030992485,-0.06881681362896558,0.0
70,0.5942352635854926,-0.06345519368202812,0.0
71,0.5175247926779817,0.033919627068716006,0.0
72,0.5945627646936654,-0.06181878136906491,0.0
73,0.4909432409604519,0.11143479386641643,0.0
74,0.5869135740037441,0.020366566786278496,0.0
75,0.5560027204438989,0.06500310442679445,0.0
76,0.5733531095693578,-0.004971320909274174,0.0
77,0.5475028993508945,0.14055866639688386,0.0
78,0.5846925456793232,0.1321566886751188,0.0
79,0.523122290376439,-0.07174213199606239,0.0
80,0.5038885496020841,-0.19929106002754693,0.0
81,0.520563398922502,-0.15633692046941813,0.0
82,0.5519406803970232,-0.04977749048032715,0.0
83,0.5323302455880689,0.021570261034604195,0.0
84,0.5135687480280595,-0.08833076545365998,0.0
85,0.5493945415708325,0.04545033305636984,0.0
86,0.52522534593932,-0.16390163214886885,0.0
87,0.48593662033449064,-0.19406600343313893,0.0
88,0.524276541381992,0.03726402373265418,0.0
89,0.49702630958601235,-0.14176419880852162,0.0
90,0.5386266944431524,-0.04930869296343787,0.0
91,0.4667219885004692,-0.14617366649752517,0.0
92,0.5100997660954972,0.000824447428768654,0.0
93,0.438421751080807,0.1148633173680472,0.0
94,0.501205190668999,0.0038603829265639157,0.0
95,0.39563139190736163,0.049365381071520845,0.0
96,0.4529187337504328,-0.03815689993003441,0.0
97,0.4631624429795053,-0.0915342278051406,0.0
98,0.49665460685264573,-0.12891434511401378,0.0
99,0.4767028850538723,0.11831090273736695,0.0
100,0.47493720519036003,-0.06769175462394443,0.0
101,0.4507955696948416,0.022089524432103397,0.0
102,0.47499183338031964,-0.11906238581965323,0.0
103,0.4582918227911478,-0.06195984028859408,0.0
104,0.4429218653649542,-0.08418748365704493,0.0
105,0.4282340288370423,-0.010975681352244445,0.0
106,0.4116484272286809,-0.10742002543455795,0.0
107,0.4282776033944704,-0.14112208105918989,0.0
108,0.4140434037687285,-0.07281722713018605,0.0
109,0.43046393073518213,-0.17594459491859785,0.0
110,0.43515017726129057,-0.0801329983243591,0.0
111,0.3187441103519865,0.20386950180800664,0.0
112,0.4014716137044227,-0.03830691699073705,0.0
113,2.3899031157372765,-1.4727020585045245,0.0
114,3.529318772891232,-0.9791865678467468,0.0
115,3.5242023624982806,-0.2502247097437426,0.0
116,3.4763306643349146,-0.6642258073652529,0.0
117,3.472938658008451,-0.21627688062858957,0.0
118,3.4215521617309475,-0.48421294533498066,0.0
119,3.3736773838878356,-0.20829422582759932,0.0
120,3.1404288239874263,-0.5286102675216408,0.0
121,3.3711156294954674,-0.41190949557806233,0.0
122,3.2580936449488926,-0.7263596032965891,0.0
123,3.260840913338559,-0.5816895967126862,0.0
124,3.238456363670087,-0.26450658620810225,0.0
125,3.137836222898858,-0.5283008741677103,0.0
126,3.088471208294396,-0.47772946488106044,0.0
127,3.149395056307218,-0.43423335275169206,0.0
128,3.125176592916196,-0.2239781380159764,0.0
129,3.1526939231566216,0.40200864793329183,0.0
130,2.959479330237043,1.2627204592000103,-0.02414164361300329
131,3.1737803588043003,1.2598409745624664,0.0
132,3.1478725030878274,1.6722745090522815,3.7003378191071277
133,2.5495794949600623,1.7577746269712424,-5.498362157811165
134,2.50791438282443,3.05945113556963,-2.592112315288701
135,2.1162055312580312,1.2479807529374634,-5.278064445918936
136,2.632854126305276,1.669123809826768,2.257799069521737
137,2.6179917121714276,1.9864311231457161,3.852867371605625
138,2.3664314012070293,1.9109937052359798,2.091125798790504
139,0.9973591575382142,2.177461110556683,-9.037514817893474
140,1.6738507417520605,1.9071019931282251,-0.7373973296201136
141,1.9934019477444958,1.920855110898015,2.475749674960025
142,1.6241226806531386,2.0830832166542943,0.23681515392196922
143,2.1042202060024247,2.072436897403599,4.220259004678842
144,0.5059308178410388,2.4517335486223852,-3.7559535528841415
145,1.7158326505358683,1.3730014950363403,3.0120919294141553
146,0.9445815122459331,2.2115458229261784,-0.31029229972995653
147,1.9588954173671922,2.057012273095639,4.682742539443986
148,1.7788105306000503,1.8678043480469206,4.638311499787264
149,-0.7085480731509773,1.451410172926001,-3.4366820139932703
150,1.9694329818258234,2.186913711244177,5.698779602573751
151,0.9300759565562293,2.0949219487306223,2.3417709252155
152,-0.9889881236047081,0.765308966755839,-2.828622404182168
153,-1.6991466800696724,2.8098480773005448,-4.2213702642533315
154,-1.040794115813311,1.3395612984885237,-1.9279860330250191
155,1.5897480994742461,0.5110739872500689,5.837732592480904
156,1.8202809533162436,0.7742846405299958,6.328375467682265
157,-1.8361339184501773,0.5737756983471568,-1.9816860113548354
158,-0.13889451388732504,0.8955256737848769,2.1597220313202636
159,-0.06126157284829169,-0.2211363327789369,2.4264462006025846
160,0.9423359484464368,-0.403641519236767,4.84934713411557
161,1.091208842256476,-0.2521772077366914,5.334463123380666
162,2.598693530575622,-0.4635085014188062,8.606164465086449
163,0.42252095811291296,-0.3645654288645956,3.5327181692762224
164,2.4350442236446574,-0.3307412743451983,8.129551658170909
165,0.12894934983378067,-0.5346062473529813,3.3680560182578962
